0,1,15.000000223517418,0.0008,0.003890841786336488
1,1,15.000000223517418,0.0008,0.9938236932779275
2,1,15.000000223517418,0.0008,-0.002756596938237099
3,1,15.000000223517418,0.0008,-0.0002708149946071062
3,1,15.000000223517418,0.0008,-0.0002708149946071062
3,2,15.000000223517418,0.0008,0.003971493337949036
0,2,15.000000223517418,0.0008,-0.0019330100651547277
1,2,15.000000223517418,0.0008,-0.0044659041530006605
2,2,15.000000223517418,0.0008,0.9886254790345002
3,2,15.000000223517418,0.0008,0.003971493337949036
3,2,15.000000223517418,0.0008,0.003971493337949036
3,3,15.000000223517418,0.0008,0.9812158329751888
0,3,15.000000223517418,0.0008,-0.007352626678613403
1,3,15.000000223517418,0.0008,-0.0004596466795036211
2,3,15.000000223517418,0.0008,0.004160726126965164
3,3,15.000000223517418,0.0008,0.9812158329751888
3,3,15.000000223517418,0.0008,0.9812158329751888
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
0,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
0,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
0,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
1,0,nan,0.0008,nan
1,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
1,1,nan,0.0008,nan
1,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
1,2,nan,0.0008,nan
1,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
2,0,nan,0.0008,nan
2,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
2,1,nan,0.0008,nan
2,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
2,2,nan,0.0008,nan
2,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,0,nan,0.0008,nan
0,0,nan,0.0008,nan
1,0,nan,0.0008,nan
2,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,0,nan,0.0008,nan
3,1,nan,0.0008,nan
0,1,nan,0.0008,nan
1,1,nan,0.0008,nan
2,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,1,nan,0.0008,nan
3,2,nan,0.0008,nan
0,2,nan,0.0008,nan
1,2,nan,0.0008,nan
2,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,2,nan,0.0008,nan
3,3,nan,0.0008,nan
0,3,nan,0.0008,nan
1,3,nan,0.0008,nan
2,3,nan,0.0008,nan
3,3,nan,0.0008,nan
3,3,nan,0.0008,nan
0,0,30,0.0008,0.9818897356716713
0,0,30,0.0008,0.9818897356716713
1,0,30,0.0008,0.009622672387923317
2,0,30,0.0008,-0.0029761460622145797
3,0,30,0.0008,-0.010642862193174958
0,0,30,0.0008,0.9818897356716713
0,1,30,0.0008,0.007729458603271372
0,1,30,0.0008,0.007729458603271372
1,1,30,0.0008,0.9877168153112088
2,1,30,0.0008,-0.005471719497574412
3,1,30,0.0008,-0.0005668017782903233
0,1,30,0.0008,0.007729458603271372
0,2,30,0.0008,-0.0038729665454138584
0,2,30,0.0008,-0.0038729665454138584
1,2,30,0.0008,-0.008864616545608911
2,2,30,0.0008,0.9774120444228442
3,2,30,0.0008,0.007834845866224918
0,2,30,0.0008,-0.0038729665454138584
0,3,30,0.0008,-0.014509860413190093
0,3,30,0.0008,-0.014509860413190093
1,3,30,0.0008,-0.0009620167291913284
2,3,30,0.0008,0.00820815877615988
3,3,30,0.0008,0.9628408135802927
0,3,30,0.0008,-0.014509860413190093
1,0,30,0.0008,0.009622672387923317
0,0,30,0.0008,0.9818897356716713
1,0,30,0.0008,0.009622672387923317
2,0,30,0.0008,-0.0029761460622145797
3,0,30,0.0008,-0.010642862193174958
1,0,30,0.0008,0.009622672387923317
1,1,30,0.0008,0.9877168153112088
0,1,30,0.0008,0.007729458603271372
1,1,30,0.0008,0.9877168153112088
2,1,30,0.0008,-0.005471719497574412
3,1,30,0.0008,-0.0005668017782903233
1,1,30,0.0008,0.9877168153112088
1,2,30,0.0008,-0.008864616545608911
0,2,30,0.0008,-0.0038729665454138584
1,2,30,0.0008,-0.008864616545608911
2,2,30,0.0008,0.9774120444228442
3,2,30,0.0008,0.007834845866224918
1,2,30,0.0008,-0.008864616545608911
1,3,30,0.0008,-0.0009620167291913284
0,3,30,0.0008,-0.014509860413190093
1,3,30,0.0008,-0.0009620167291913284
2,3,30,0.0008,0.00820815877615988
3,3,30,0.0008,0.9628408135802927
1,3,30,0.0008,-0.0009620167291913284
2,0,30,0.0008,-0.0029761460622145797
0,0,30,0.0008,0.9818897356716713
1,0,30,0.0008,0.009622672387923317
2,0,30,0.0008,-0.0029761460622145797
3,0,30,0.0008,-0.010642862193174958
2,0,30,0.0008,-0.0029761460622145797
2,1,30,0.0008,-0.005471719497574412
0,1,30,0.0008,0.007729458603271372
1,1,30,0.0008,0.9877168153112088
2,1,30,0.0008,-0.005471719497574412
3,1,30,0.0008,-0.0005668017782903233
2,1,30,0.0008,-0.005471719497574412
2,2,30,0.0008,0.9774120444228442
0,2,30,0.0008,-0.0038729665454138584
1,2,30,0.0008,-0.008864616545608911
2,2,30,0.0008,0.9774120444228442
3,2,30,0.0008,0.007834845866224918
2,2,30,0.0008,0.9774120444228442
2,3,30,0.0008,0.00820815877615988
0,3,30,0.0008,-0.014509860413190093
1,3,30,0.0008,-0.0009620167291913284
2,3,30,0.0008,0.00820815877615988
3,3,30,0.0008,0.9628408135802927
2,3,30,0.0008,0.00820815877615988
3,0,30,0.0008,-0.010642862193174958
0,0,30,0.0008,0.9818897356716713
1,0,30,0.0008,0.009622672387923317
2,0,30,0.0008,-0.0029761460622145797
3,0,30,0.0008,-0.010642862193174958
3,0,30,0.0008,-0.010642862193174958
3,1,30,0.0008,-0.0005668017782903233
0,1,30,0.0008,0.007729458603271372
1,1,30,0.0008,0.9877168153112088
2,1,30,0.0008,-0.005471719497574412
3,1,30,0.0008,-0.0005668017782903233
3,1,30,0.0008,-0.0005668017782903233
3,2,30,0.0008,0.007834845866224918
0,2,30,0.0008,-0.0038729665454138584
1,2,30,0.0008,-0.008864616545608911
2,2,30,0.0008,0.9774120444228442
3,2,30,0.0008,0.007834845866224918
3,2,30,0.0008,0.007834845866224918
3,3,30,0.0008,0.9628408135802927
0,3,30,0.0008,-0.014509860413190093
1,3,30,0.0008,-0.0009620167291913284
2,3,30,0.0008,0.00820815877615988
3,3,30,0.0008,0.9628408135802927
3,3,30,0.0008,0.9628408135802927
0,0,30.0,0.0008,0.9818897356716713
